namespace = dynamic_coa

# On game load/start, update CoAs
character_event = {
	id = dynamic_coa.0

	is_triggered_only = yes
	only_rulers = yes
	hide_window = yes

	trigger = {
		NOT = { has_game_rule = { name = dynamic_coa value = off } }
		OR = {
			has_landed_title = e_rebels
			has_character_flag = alt_start_coa_check
		}
	}

	immediate = {
		if = {
			limit = { NOT = { has_global_flag = dynamic_coa_initialised } }
			any_character = {
				limit = {
					OR = {
						dynasty = 1470		# Sweet
						dynasty = 451385	# Blanetree
						dynasty = 451386	# Blanetree
						dynasty = 451387	# Smallwood
						dynasty = 451388	# Smallwood
						dynasty = 451389	# Smallwood
						dynasty = 451390	# Lychester
						dynasty = 451391	# Lychester
						dynasty = 451392	# Lychester
						dynasty = 451393	# Kanet
						dynasty = 451394	# Kanet
						dynasty = 451395	# Kanet
						dynasty = 451396	# Rushmoor
						dynasty = 451397	# Rushmoor
						dynasty = 451398	# Rushmoor
						# dynasty = 451399	# Harlton
						# dynasty = 451400	# Harlton
						# dynasty = 451401	# Harlton
						dynasty = 451402	# Erenford
						dynasty = 451403	# Erenford
						dynasty = 451404	# Erenford
						dynasty = 451405	# Harroway
						dynasty = 451406	# Harroway
						dynasty = 451407	# Harroway
						dynasty = 451408	# Lothston
						dynasty = 451409	# Lothston
						dynasty = 451410	# Lothston
						dynasty = 451411	# Mudd
						dynasty = 451412	# Mudd
						dynasty = 451413	# Mudd
						dynasty = 451414	# Strong
						dynasty = 451415	# Strong
						dynasty = 451416	# Strong
						dynasty = 451417	# Qoherys
						dynasty = 451418	# Qoherys
						dynasty = 451419	# Qoherys
						dynasty = 451420	# Towers
						dynasty = 451421	# Towers
						dynasty = 451422	# Towers
						dynasty = 451423	# Cox
						dynasty = 451424	# Cox
						dynasty = 451425	# Cox
						dynasty = 451426	# Deddings
						dynasty = 451427	# Deddings
						dynasty = 451428	# Deddings
						dynasty = 451429	# Fisher
						dynasty = 451430	# Fisher
						dynasty = 451431	# Fisher
						dynasty = 451432	# Bromley
						dynasty = 451433	# Bromley
						dynasty = 451434	# Bromley
						dynasty = 451435	# Justman
						dynasty = 451436	# Justman
						dynasty = 451437	# Justman
						dynasty = 451438	# Longbough
						dynasty = 451439	# Longbough
						dynasty = 451440	# Longbough
						dynasty = 451441	# Nayland
						dynasty = 451442	# Nayland
						dynasty = 451443	# Nayland
						dynasty = 451444	# Teague
						dynasty = 451445	# Teague
						dynasty = 451446	# Teague
						dynasty = 451447	# Grey
						dynasty = 451448	# Grey
						dynasty = 451449	# Grey
						dynasty = 451450	# Chambers
						dynasty = 451451	# Chambers
						dynasty = 451452	# Chambers
						dynasty = 451453	# Bigglestone
						dynasty = 451454	# Bigglestone
						dynasty = 451455	# Bigglestone
						dynasty = 451456	# Vance of Atranta
						dynasty = 451457	# Vance of Atranta
						dynasty = 451458	# Vance of Atranta
						dynasty = 451459	# Heddle
						dynasty = 451460	# Heddle
						dynasty = 451461	# Heddle
						dynasty = 451462	# Hook
						dynasty = 451463	# Hook
						dynasty = 451464	# Hook
						dynasty = 451465	# Pemford
						dynasty = 451466	# Pemford
						dynasty = 451467	# Pemford
						dynasty = 451468	# Perryn
						dynasty = 451469	# Perryn
						dynasty = 451470	# Perryn
						dynasty = 451471	# Nutt
						dynasty = 451472	# Nutt
						dynasty = 451473	# Nutt
						dynasty = 451474	# Groves
						dynasty = 451475	# Groves
						dynasty = 451476	# Groves
						# VALE
						dynasty = 451477	# Sweetcrab
						dynasty = 451478	# Seaspider
						dynasty = 451479	# Lampstone
						dynasty = 451480	# Bluestream
						dynasty = 451481	# Burnbar
						dynasty = 451482	# Rivergard
						dynasty = 451483	# Donnhall
						dynasty = 451484	# Sunrayse
						dynasty = 451485	# Mornwave
						dynasty = 451486	# Dayen
						dynasty = 451487	# Evening
						dynasty = 451488	# Starr
						dynasty = 451489	# Papyrin
						dynasty = 451490	# Sheysham
						dynasty = 451491	# Starnet
						dynasty = 451492	# Runnerflayn
						dynasty = 451493	# Redloze
						dynasty = 451494	# Stonecrote
						dynasty = 451495	# Wyndknight
						dynasty = 451496	# Moonwalker
						dynasty = 451497	# Hissy
						dynasty = 451498	# Swordheart
						dynasty = 451499	# Longstone
						dynasty = 451500	# Craussien
						dynasty = 451501	# Vyper
						dynasty = 451502	# Serpynt
						dynasty = 451503	# Sylker
						dynasty = 451504	# Melrose
						dynasty = 451505	# Melpatrek
						dynasty = 451506	# Ashcombe
						dynasty = 451507	# Trysepar
						dynasty = 451508	# Stonehead
						dynasty = 451509	# Mounde
						dynasty = 451510	# Grehynn
						dynasty = 451511	# Moone
						dynasty = 451512	# Lyter
						dynasty = 451513	# Redwall
						dynasty = 451514	# Redstones
						dynasty = 451515	# Bloodridge
						dynasty = 451516	# Butcher
						dynasty = 451517	# Talyford
						dynasty = 451518	# Sporcross
						dynasty = 451519	# Starmont
						dynasty = 451520	# Stonestar
						dynasty = 451521	# Bryton
						dynasty = 451522	# Towerblood
						dynasty = 451523	# Truewings
						dynasty = 451524	# Kingtower
						dynasty = 451525	# Greytemple
						dynasty = 451526	# Ninestar
						dynasty = 451527	# Septham
						dynasty = 451528	# Grimfaith
						dynasty = 451529	# Sevenpoint
						dynasty = 451530	# Tollmont
						dynasty = 451531	# Hillbreaker
						dynasty = 451532	# Knightsmaul
						dynasty = 451533	# Meme
						dynasty = 451534	# Runetide
						dynasty = 451535	# Merlyng
						dynasty = 451536	# Whitewytch
						dynasty = 451537	# Shatterlance
						dynasty = 451538	# Wydfield
						dynasty = 451539	# Righteous
						dynasty = 451540	# Stepedge
						dynasty = 451541	# Searidge
						dynasty = 451542	# Headsman
						dynasty = 451543	# Stalnott
						dynasty = 451544	# Twinmare
						dynasty = 451545	# Coltvale
						dynasty = 451546	# Pard
						dynasty = 451547	# Cadretails
						dynasty = 451548	# Pyptard
						dynasty = 451549	# Longham
						dynasty = 451550	# Lothlane
						dynasty = 451551	# Stanthorpe
						dynasty = 451552	# Brightglen
						dynasty = 451553	# Warrat
						dynasty = 451554	# Night Glen
						dynasty = 451555	# Wavyfish
						dynasty = 451556	# Littolturn
						dynasty = 451557	# Sisterhalt
						dynasty = 451558	# Icelipps
						dynasty = 451559	# Eclipps
						dynasty = 451560	# Harelipps
						dynasty = 451561	# Lune
						dynasty = 451562	# Rockhelm
						dynasty = 451563	# Crescent
						dynasty = 451564	# Underwoof
						dynasty = 451565	# Floore
						dynasty = 451566	# Slowshell
						dynasty = 451567	# Grayce
						dynasty = 451568	# Skybattle
						dynasty = 451569	# Glaysne
						dynasty = 451570	# Sealyn
						dynasty = 451571	# Shipwright
						dynasty = 451572	# Fivehulls
						dynasty = 451573	# Dove
						dynasty = 451574	# Tralmond
						dynasty = 451575	# Pygon
						dynasty = 451576	# Runeward
						dynasty = 451577	# Brassgate
						dynasty = 451578	# Brazensky
						# dynasty = 451579	# Blank
						# dynasty = 451580	# Blank
						# dynasty = 451581	# Blank
						dynasty = 451582	# Strongfinger
						dynasty = 451583	# Brightwave
						dynasty = 451584	# Truetyde
						dynasty = 451585	# Peakshell
						dynasty = 451586	# Shellholm
						dynasty = 451587	# Carpass
						# STORMLANDS
						dynasty = 451588	# Horpe
						dynasty = 451589	# Horpe
						dynasty = 451590	# Horpe
						dynasty = 451591	# Peasebury
						dynasty = 451592	# Peasebury
						dynasty = 451593	# Peasebury
						dynasty = 451594	# Buckshorn
						dynasty = 451595	# Longstalk
						dynasty = 451596	# Marchfield
						dynasty = 451597	# Starblade
						dynasty = 451598	# Darkstorm
						dynasty = 451599	# Blackbolt
						dynasty = 451600	# Longnoose
						dynasty = 451601	# Gallows
						dynasty = 451602	# Gaolle
						dynasty = 451603	# Lonblack
						dynasty = 451604	# Goldkiss
						dynasty = 451605	# Loveshield
						dynasty = 451606	# Grandpride
						dynasty = 451607	# Nightroar
						dynasty = 451608	# Darkmane
						dynasty = 451609	# Ewen
						dynasty = 451610	# Wooling
						dynasty = 451611	# Fawn
						dynasty = 451612	# Hasty
						dynasty = 451613	# Hasty
						dynasty = 451614	# Hasty
						dynasty = 451615	# Crescent
						dynasty = 451616	# Moontree
						dynasty = 451617	# Silvax
						dynasty = 451618	# Bloodgryff
						dynasty = 451619	# Connigor
						dynasty = 451620	# Talonwrath
						dynasty = 451621	# Errol
						dynasty = 451622	# Errol
						dynasty = 451623	# Errol
						dynasty = 451624	# Penrose
						dynasty = 451625	# Penrose
						dynasty = 451626	# Penrose
						dynasty = 451627	# Babd
						dynasty = 451628	# Namain
						dynasty = 451629	# Machar
						dynasty = 451630	# Rogers
						dynasty = 451631	# Rogers
						dynasty = 451632	# Rogers
						dynasty = 451633	# Staedmon
						dynasty = 451634	# Staedmon
						dynasty = 451635	# Staedmon
						dynasty = 451636	# Herston
						dynasty = 451637	# Herston
						dynasty = 451638	# Herston
						dynasty = 451639	# Wildcard
						dynasty = 451640	# Oldspring
						dynasty = 451641	# Martyn
						dynasty = 451642	# Mertyns
						dynasty = 451643	# Mertyns
						dynasty = 451644	# Mertyns
						dynasty = 451645	# Seawrite
						dynasty = 451646	# Kellpage
						dynasty = 451647	# Blackbook
						dynasty = 451648	# Capraton
						dynasty = 451649	# Twinram
						dynasty = 451650	# Goldhorns
						dynasty = 451651	# Gower
						dynasty = 451652	# Gower
						dynasty = 451653	# Gower
						dynasty = 451654	# Firefleet
						dynasty = 451655	# Blacksail
						dynasty = 451656	# Onions
						dynasty = 451657	# Wagstaff
						dynasty = 451658	# Wagstaff
						dynasty = 451659	# Wagstaff
						dynasty = 451660	# Swygert
						dynasty = 451661	# Swygert
						dynasty = 451662	# Swygert
						dynasty = 451663	# Musgood
						dynasty = 451664	# Musgood
						dynasty = 451665	# Musgood
						dynasty = 451666	# Durrow
						dynasty = 451667	# Notour
						dynasty = 451668	# Mandassar
						dynasty = 451669	# Barrett
						dynasty = 451670	# Wensington
						dynasty = 451671	# Wensington
						dynasty = 451672	# Greenpools
						dynasty = 451673	# Greenpools
						dynasty = 451674	# Greenpools
						dynasty = 451675	# of King's Mountain
						dynasty = 451676	# of King's Mountain
						dynasty = 451677	# of King's Mountain
						dynasty = 451678	# Kindrain
						dynasty = 451679	# Sargent
						dynasty = 451680	# Whiteaxe
						dynasty = 451681	# Brownhill
						dynasty = 451682	# Brownhill
						dynasty = 451683	# Brownhill
						# IRON ISLANDS
						dynasty = 451684	# Brookley
						dynasty = 451685	# Shipley
						dynasty = 451686	# Axfish
						dynasty = 451687	# Bloodsalt
						dynasty = 451688	# Nynpent
						dynasty = 451689	# Suncliffe
						dynasty = 451690	# Marsyn
						dynasty = 451691	# Seascale
						dynasty = 451692	# Towner
						dynasty = 451693	# Redwiid
						dynasty = 451694	# Bloodmont
						dynasty = 451695	# Searoote
						dynasty = 451696	# Greentyde
						dynasty = 451697	# Reaverdark
						dynasty = 451698	# Castlecliff
						dynasty = 451699	# Whalemark
						dynasty = 451700	# Greydell
						dynasty = 451701	# Blackblood
						dynasty = 451702	# Twintree
						dynasty = 451703	# Trueboom
						dynasty = 451704	# Breakwood
						dynasty = 451705	# Moonblood
						dynasty = 451706	# Darglynch
						dynasty = 451707	# Blackyn
						dynasty = 451708	# Fishfood
						dynasty = 451709	# Drownhall
						dynasty = 451710	# Seahynt
						dynasty = 451711	# Qyll
						dynasty = 451712	# Woodcutter
						dynasty = 451713	# Torthull
						dynasty = 451714	# Thundertouch
						dynasty = 451715	# Tornsky
						dynasty = 451716	# Stormcrad
						dynasty = 451717	# Deadskull
						dynasty = 451718	# Hangyll
						dynasty = 451719	# Noone
						dynasty = 451720	# Silverhouse
						dynasty = 451721	# Hytt
						dynasty = 451722	# Brazier
						dynasty = 451723	# Nettley
						dynasty = 451724	# Greenwood
						dynasty = 451725	# Tawnhalf
						dynasty = 451726	# Pinehoare
						dynasty = 451727	# Wynehoare
						dynasty = 451728	# Oldhoare
						dynasty = 451729	# Sailor
						dynasty = 451730	# Kypper
						dynasty = 451731	# Weftbait
						dynasty = 451732	# Poysiron
						dynasty = 451733	# Kingbrother
						dynasty = 451734	# Crowncry
						dynasty = 451735	# Chainhorn
						dynasty = 451736	# Lockwell
						dynasty = 451737	# Humbleson
						dynasty = 451738	# Incross
						dynasty = 451739	# Raydenoar
						dynasty = 451740	# Goodfisher
						dynasty = 451741	# Barry
						dynasty = 451742	# Cutterpike
						dynasty = 451743	# Sharpsquall
						dynasty = 451744	# Pastor
						dynasty = 451745	# Seasjeep
						dynasty = 451746	# Oyr
						dynasty = 451747	# Flynder
						dynasty = 451748	# Tyss
						dynasty = 451749	# Bynkarr
						dynasty = 451750	# Sahett
						dynasty = 451751	# Fyrmm
						dynasty = 451752	# Steady
						dynasty = 451753	# Skullforge
						dynasty = 451754	# Just
						dynasty = 451755	# Hardanvil
						dynasty = 451756	# Whiteship
						dynasty = 451757	# Seaflake
						dynasty = 451758	# Spry

						# Congenital Overhaul
						dynasty = 5700145

						# CBBT
						dynasty = 999000	# Redtusk
						dynasty = 999001	# Blackbolt
						dynasty = 999002	# Brightfyre
					#	dynasty = 999003
						dynasty = 999004	# Darkstar
						dynasty = 999005	# Lannister
						dynasty = 999006	# Frey
						dynasty = 999007	# Plum
					#	dynasty = 999008	# Brune (Apple eater)
						dynasty = 999009	# Lannister
						dynasty = 999010	# Drumm
						dynasty = 999011	# Mullendore
						dynasty = 999013	# Bulwer
						dynasty = 999014	# Bulwer
						dynasty = 999015	# Mere
						dynasty = 999016	# Farwynd
						dynasty = 999017	# Harlaw
						dynasty = 999018	# Harlaw
						dynasty = 999019	# Harlaw
						dynasty = 999020	# Harlaw
						dynasty = 999021	# Hightower
						dynasty = 999022	# Osgrey
						dynasty = 999024	# Lannister
						dynasty = 999027	# Lannister Golden
						dynasty = 999028	# Mooton Cadet
						dynasty = 999029	# Darry Cadet
						dynasty = 999030	# Goodbrother
						dynasty = 999031	# Goodbrother
						dynasty = 999032	# Goodbrother
						dynasty = 999033	# Goodbrother
						dynasty = 999034	# Velaryon
						dynasty = 999035	# Velaryon
						dynasty = 999036	# Velaryon
						dynasty = 999039	# Ambrose Cadet
						dynasty = 999040	# Lannister Cadet
						dynasty = 999041	# Brax Cadet
						dynasty = 999043	# Costayne Cadet
						dynasty = 999044	# Mallister Cadet
						dynasty = 999045	# Waynwood Cadet
						dynasty = 999047	# Blackwood Cadet
						dynasty = 999048	# Velaryon Cadet
						dynasty = 999049	# Goodbrother Crowspike
						dynasty = 999050	# Royce Gates
						dynasty = 999051	# Buckler
						dynasty = 999052	# Yronwood
						dynasty = 999053	# lothston
						dynasty = 999054	# Oakheart
						dynasty = 999055	# Osgrey
						dynasty = 999056	# Swyft
						dynasty = 999057	# Caron
						dynasty = 999058	# Costayne
						dynasty = 999059	# Peake
						dynasty = 999060	# Swann
						dynasty = 999061	# Frey
						dynasty = 999065	# Crowell
						dynasty = 999066	# Miller
						dynasty = 999067	# Avery
						dynasty = 999068	# Dabell A
						dynasty = 999069	# Dabell B
						dynasty = 999070	# Dabell C
						dynasty = 999071	# Fiddler
						dynasty = 999072	# Tortoll
						dynasty = 999073	# Ashford
						dynasty = 999074	# Brown
						dynasty = 999078	# Brune
						dynasty = 999080	# Blackwood
						dynasty = 999081	# Blackwood
						dynasty = 999082	# Blackwood
						dynasty = 999085	# Tyrell
						dynasty = 999086	# Tyrell
						dynasty = 999087	# Tyrell
						dynasty = 999096	# Foote Nightsong
						dynasty = 999098	# Bracken
						dynasty = 999099	# Bracken
						dynasty = 999100	# Bracken
						dynasty = 999101	# Bracken
						dynasty = 999102	# Bracken
						dynasty = 999104	# Ryswell
						dynasty = 999105	# Ryswell
						dynasty = 999106	# Ryswell
						dynasty = 999107	# Ryswell
						dynasty = 999108	# Ryswell
						dynasty = 999109	# Flint
						dynasty = 999113	# Betar
						dynasty = 999114	# Kolcheff
						dynasty = 999115	# Dunlop
						dynasty = 999116	# Hassan
						dynasty = 999122	# Kin
						dynasty = 999123	# Celtigar Cadet
						dynasty = 999125	# Starfyre
						dynasty = 999126	# Denfyre
						dynasty = 999127	# Celtigar Cadet
						dynasty = 999128	# Celtigar Cadet
						dynasty = 999129	# Velaryon/Celtigar Cadet
						dynasty = 999130	# Darry Cadet
						dynasty = 999131	# Darry Cadet
						dynasty = 999132	# Connington Cadet
						dynasty = 999133	# Song
						dynasty = 999134	# Umber Cadet
						dynasty = 999135	# Tyrell/Caswell
						dynasty = 999136	# ReverseTyrell/Caswell
						dynasty = 999137	# Grey
						dynasty = 999138	# Flowers
						dynasty = 999139	# Cash
						dynasty = 999140	# John
						dynasty = 999141	# Marley
						dynasty = 999142	# Mercury
						dynasty = 999143	# Presley
						dynasty = 999144	# Charles
						dynasty = 999145	# Marbrand Cadet
						dynasty = 999146	# Tarly Cadet
						dynasty = 999147	# Cobray Cadet
						dynasty = 999148	# Cobray/Royce Cadet
						dynasty = 999149	# Misty Moor
						dynasty = 999150	# Rychard
						dynasty = 999151	# Taner
						dynasty = 999153	# Thread
						dynasty = 999154	# Rossart
						dynasty = 999155	# the Green
						dynasty = 999159	# Cargyll
						dynasty = 999160	# Cargyll
						dynasty = 999161	# Darklyn
						dynasty = 999196
						dynasty = 999197
						dynasty = 999198
						dynasty = 999199
						dynasty = 999201
						dynasty = 999202
						dynasty = 999203
						dynasty = 999204
						dynasty = 999205
						dynasty = 999206
						dynasty = 999207
						dynasty = 999208
						dynasty = 999209
						dynasty = 999210
						dynasty = 999215
						dynasty = 999216
						dynasty = 999217
						dynasty = 999218
						dynasty = 999219
						dynasty = 999220
						dynasty = 999221
						dynasty = 999222
						dynasty = 999223
						dynasty = 999224
						dynasty = 999225
						dynasty = 999226
						dynasty = 999227
						dynasty = 999228
						dynasty = 999229
						dynasty = 999230
						dynasty = 999231
						dynasty = 999232
						dynasty = 999233
						dynasty = 999234
						dynasty = 999235
						dynasty = 999236
						dynasty = 999237
						dynasty = 999238
						dynasty = 999239
						dynasty = 999240
						dynasty = 999241
						dynasty = 999242
						dynasty = 999243
						dynasty = 999244
						dynasty = 999245
						dynasty = 999246
						dynasty = 999247
						dynasty = 999248
						dynasty = 999249
						dynasty = 999250
						dynasty = 999251
						dynasty = 999252
						dynasty = 999253
						dynasty = 999254
						dynasty = 999255
						dynasty = 999256
						dynasty = 999257
						dynasty = 999258
						dynasty = 999259
						dynasty = 999260
						dynasty = 999261
						dynasty = 999262
						dynasty = 999263
						dynasty = 999264
						dynasty = 999265
						dynasty = 999266
						dynasty = 999267
						dynasty = 999268
						dynasty = 999269
						dynasty = 999270
						dynasty = 999271
						dynasty = 999272
						dynasty = 999273
						dynasty = 999274
						dynasty = 999275
						dynasty = 999276
						dynasty = 999277
						dynasty = 999278
						dynasty = 999279
						dynasty = 999280
						dynasty = 999281
						dynasty = 999282
						dynasty = 999283
						dynasty = 999284
						dynasty = 999285
						dynasty = 999286
						dynasty = 999287
						dynasty = 999288
						dynasty = 999289
						dynasty = 999290
						dynasty = 999291
						dynasty = 999292
						dynasty = 999293
						dynasty = 999294
						dynasty = 999295
						dynasty = 999296
						dynasty = 999297
						dynasty = 999298
						dynasty = 999299
						dynasty = 999300
						dynasty = 999301
						dynasty = 999302
						dynasty = 999303
						dynasty = 999304
						dynasty = 999305
						dynasty = 999306
						dynasty = 999307
						dynasty = 999308
						dynasty = 999309
						dynasty = 999310
						dynasty = 999311
						dynasty = 999312
						dynasty = 999313
						dynasty = 999314
						dynasty = 999315
						dynasty = 999316
						dynasty = 999317
						dynasty = 999318
						dynasty = 999319
						dynasty = 999320
						dynasty = 999321
						dynasty = 999322
						dynasty = 999323
						dynasty = 999324
						dynasty = 999325
						dynasty = 999326
						dynasty = 999327
						dynasty = 999328
						dynasty = 999329
						dynasty = 999330
						dynasty = 999331
						dynasty = 999332
						dynasty = 999333
						dynasty = 999334
						dynasty = 999335
						dynasty = 999336
						dynasty = 999337
						dynasty = 999338
						dynasty = 999339
						dynasty = 999340
						dynasty = 999341
						dynasty = 999342
						dynasty = 999343
						dynasty = 999344
						dynasty = 999345
						dynasty = 999346
						dynasty = 999347
						dynasty = 999348
						dynasty = 999349
						dynasty = 999350
						dynasty = 999351
						dynasty = 999352
						dynasty = 999353
						dynasty = 999354
                        dynasty = 52500008

						#TDP
						dynasty = 190001 #Daemon Targaryen

						dynasty = 559102
						dynasty = 559103
						dynasty = 559108
						dynasty = 559109
						dynasty = 174346
						dynasty = 174349
						dynasty = 174350
						dynasty = 174351
						dynasty = 174352
						dynasty = 174353
						dynasty = 174402
						dynasty = 174403
						dynasty = 174404
						dynasty = 4500016
						dynasty = 4500017
						dynasty = 559161
						dynasty = 424341
						dynasty = 424342
						dynasty = 424343
						dynasty = 424344
						dynasty = 424345
						dynasty = 424346
						dynasty = 424347
						dynasty = 655621
						dynasty = 559238
						dynasty = 559354
						dynasty = 559357
						dynasty = 504201
						dynasty = 504202
						dynasty = 504203
						dynasty = 504204
						dynasty = 504205
						dynasty = 504206
						dynasty = 1498
						dynasty = 1470
					}
				}
				set_dynasty_flag = has_dynamic_coa
			}
			set_global_flag = dynamic_coa_initialised
		}

		any_title = {
			limit = {
				NOT = { tier = BARON }
				NOT = { title = d_kingsguard }
				has_holder = yes
			}
			reset_coa = THIS
			clr_title_flag = has_dynamic_coa
		}

		any_playable_ruler = {
			limit = {
				OR = {
					higher_tier_than = BARON
					has_game_rule = { name = dynamic_coa value = full }
				}
				has_dynasty_flag = has_dynamic_coa
			}
			character_event = { id = dynamic_coa.1 days = 1 }
		}
		clr_character_flag = alt_start_coa_check
	}
}

character_event = { #also called from events when a ruler changes dynasty
	id = dynamic_coa.1

	is_triggered_only = yes
	only_rulers = yes
	hide_window = yes

	trigger = {
		NOT = { tier = BARON }
		OR = {
			has_game_rule = {
				name = dynamic_coa
				value = full
			}
			has_game_rule = {
				name = dynamic_coa
				value = default
			}
			AND = {
				has_game_rule = {
					name = dynamic_coa
					value = dynasty_head
				}
				dynasty_head = { character = ROOT }
			}
		}
	}

	immediate = {
		if = {
			limit = {
				NAND = {
					OR = {
						higher_tier_than = BARON
						has_game_rule = { name = dynamic_coa value = full }
					}
					has_dynasty_flag = has_dynamic_coa
					can_press_claims_trigger = yes
					is_republic = no
					is_theocracy = no
					NOT = { is_in_interregnum_trigger = yes }
				}
			}
			any_demesne_title = {
				limit = {
					NOT = { tier = BARON }
					has_title_flag = has_dynamic_coa
				}
				reset_coa = THIS
				clr_title_flag = has_dynamic_coa
			}
			break = yes
		}
		any_demesne_title = {
			limit = {
				NOT = { tier = BARON }
				has_title_flag = has_dynamic_coa
				NOR = {
					title = e_iron_throne
					title = e_new_valyria
					is_primary_holder_title = yes
					ROOT = {
						capital_scope = {
							OR = {
								county = { title = PREVPREVPREV }
								duchy = { title = PREVPREVPREV }
								kingdom = { title = PREVPREVPREV }
								empire = { title = PREVPREVPREV }
							}
						}
					}
				}
			}
			reset_coa = THIS
			clr_title_flag = has_dynamic_coa
		}
		any_demesne_title = {
			limit = {
				NOT = { tier = BARON }
				is_landless_type_title = no
				controls_religion = no
				OR = {
					title = e_iron_throne
					title = e_new_valyria
					is_primary_holder_title = yes
					ROOT = {
						capital_scope = {
							OR = {
								county = { title = PREVPREVPREV }
								duchy = { title = PREVPREVPREV }
								kingdom = { title = PREVPREVPREV }
								empire = { title = PREVPREVPREV }
							}
						}
					}
				}
			}
			set_title_flag = has_dynamic_coa
			set_dynamic_coa_effect = yes
		}
	}

	option = {
		name = OK
	}
}
#Check CoAs on new holder
character_event = {
	id = dynamic_coa.2

	is_triggered_only = yes
	hide_window = yes

	trigger = {
		FROM = { NOT = { tier = BARON } }
		OR = {
			higher_tier_than = BARON
			has_game_rule = { name = dynamic_coa value = full }
		}
		has_dynasty_flag = has_dynamic_coa
		OR = {
			has_game_rule = {
				name = dynamic_coa
				value = full
			}
			has_game_rule = {
				name = dynamic_coa
				value = default
			}
			AND = {
				has_game_rule = {
					name = dynamic_coa
					value = dynasty_head
				}
				dynasty_head = { character = ROOT }
			}
		}
		is_republic = no
		is_theocracy = no
		NOT = { is_in_interregnum_trigger = yes }
		NOR = {
			trait = kingsguard
			trait = nightswatch
			trait = dosh_khaleen
			trait = maester
			trait = archmaester
			trait = red_priest
			trait = grace
			trait = warlock
			trait = shadowbinder
			trait = bearded_priest
			trait = septa
			trait = septon
			trait = love_priest
		}
	}

	immediate = {
		FROM = {
			reset_coa = THIS
			clr_title_flag = has_dynamic_coa
			if = {
				limit = {
					is_landless_type_title = no
					controls_religion = no
					OR = {
						title = e_iron_throne
						title = e_new_valyria
						is_primary_holder_title = yes
						ROOT = {
							capital_scope = {
								OR = {
									county = { title = ROOT_FROM }
									duchy = { title = ROOT_FROM }
									kingdom = { title = ROOT_FROM }
									empire = { title = ROOT_FROM }
								}
							}
						}
					}
				}
				set_title_flag = has_dynamic_coa
				set_dynamic_coa_effect = yes
			}
		}
	}

	option = {
		name = OK
	}
}

character_event = {
	id = dynamic_coa.3

	is_triggered_only = yes
	hide_window = yes

	trigger = {
		NOT = {
			has_game_rule = {
				name = dynamic_coa
				value = off
			}
		}

		FROM = {
			NOT = { tier = BARON }
			has_title_flag = has_dynamic_coa
		}

		OR = {
			NOT = { has_dynasty_flag = has_dynamic_coa }
			is_republic = yes
			is_theocracy = yes
			is_in_interregnum_trigger = yes
		}
	}

	immediate = {
		FROM = {
			reset_coa = THIS
			clr_title_flag = has_dynamic_coa
		}
	}

	option = {
		name = OK
	}
}

character_event = {
	id = dynamic_coa.4

	only_independent = yes
	only_men = yes

	is_triggered_only = yes
	hide_window = yes

	trigger = {
		has_landed_title = e_iron_throne
		is_female = no
		NOT = { has_character_flag = renly_coa }
	}

	immediate = {
		d_kingsguard = {
				set_name = "Королевская гвардия"
				reset_coa = THIS
			}
		}

	option = {
		name = OK
	}
}
character_event = {
	id = dynamic_coa.5

	only_independent = yes
	only_women = yes

	is_triggered_only = yes
	hide_window = yes

	trigger = {
		has_landed_title = e_iron_throne
		is_female = yes
		NOT = { has_character_flag = renly_coa }
	}

	immediate = {
		d_kingsguard = {
				set_name = "Королевская гвардия"
				reset_coa = THIS
			}
		}

	option = {
		name = OK
	}
}
character_event = {
	id = dynamic_coa.6

	only_independent = yes
	has_character_flag = renly_coa

	is_triggered_only = yes
	hide_window = yes

	trigger = {
		has_landed_title = e_iron_throne
	}

	immediate = {
		d_kingsguard = {
			set_name = "Радужная гвардия"
			set_coa = d_kingsguard_rainbow
		}
	}

	option = {
		name = OK
	}
}
